
**************************************************************
 Geant4 version Name: geant4-10-04-patch-01 [MT]   (28-February-2018)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Using Root
  Sensitive Detector[16] 2.68078e-06 (eV) at time 3.99948
  Sensitive Detector[16] (-21.3985,14.9601,200) (Pos) at time 3.99948
  Sensitive Detector[26] 2.99784e-06 (eV) at time 1.399
  Sensitive Detector[26] (4.31435,24.9685,200) (Pos) at time 1.399
  Sensitive Detector[17] 3.44916e-06 (eV) at time 2.05129
  Sensitive Detector[17] (-28.8189,28.8292,-200) (Pos) at time 2.05129
  Sensitive Detector[13] 2.29088e-06 (eV) at time 1.66896
  Sensitive Detector[13] (-21.3569,-16.6574,-200) (Pos) at time 1.66896
  Sensitive Detector[14] 2.4398e-06 (eV) at time 1.44393
  Sensitive Detector[14] (-17.1124,5.54532,200) (Pos) at time 1.44393
  Sensitive Detector[22] 2.852e-06 (eV) at time 2.88017
  Sensitive Detector[22] (2.36704,-13.5223,200) (Pos) at time 2.88017
  Sensitive Detector[28] 3.58969e-06 (eV) at time 1.95752
  Sensitive Detector[28] (-7.73656,42.8147,200) (Pos) at time 1.95752
  Sensitive Detector[16] 3.32074e-06 (eV) at time 2.80513
  Sensitive Detector[16] (-16.9319,12.3513,200) (Pos) at time 2.80513
  Sensitive Detector[17] 3.17963e-06 (eV) at time 1.66494
  Sensitive Detector[17] (-27.0594,26.5806,-200) (Pos) at time 1.66494
  Sensitive Detector[17] 3.03995e-06 (eV) at time 4.1967
  Sensitive Detector[17] (-14.8918,29.7246,-200) (Pos) at time 4.1967
  Sensitive Detector[26] 3.5088e-06 (eV) at time 1.63804
  Sensitive Detector[26] (-5.95675,18.9444,200) (Pos) at time 1.63804
  Sensitive Detector[7] 3.30556e-06 (eV) at time 2.20343
  Sensitive Detector[7] (-39.4495,12.6068,-200) (Pos) at time 2.20343
  Sensitive Detector[13] 3.31298e-06 (eV) at time 3.19404
  Sensitive Detector[13] (-14.5498,-23.0469,-200) (Pos) at time 3.19404
  Sensitive Detector[29] 2.31653e-06 (eV) at time 2.22986
  Sensitive Detector[29] (3.89403,30.4107,-200) (Pos) at time 2.22986
  Sensitive Detector[13] 2.23408e-06 (eV) at time 1.94511
  Sensitive Detector[13] (-18.721,-13.811,-200) (Pos) at time 1.94511
  Sensitive Detector[21] 3.12759e-06 (eV) at time 1.52537
  Sensitive Detector[21] (5.39079,-30.215,-200) (Pos) at time 1.52537
  Sensitive Detector[7] 3.75569e-06 (eV) at time 2.86188
  Sensitive Detector[7] (-35.7052,15.433,-200) (Pos) at time 2.86188
  Sensitive Detector[16] 3.12429e-06 (eV) at time 1.42254
  Sensitive Detector[16] (-12.4604,22.979,200) (Pos) at time 1.42254
  Sensitive Detector[27] 3.5795e-06 (eV) at time 1.87146
  Sensitive Detector[27] (-9.71523,12.5553,-200) (Pos) at time 1.87146
  Sensitive Detector[6] 2.12161e-06 (eV) at time 1.59199
  Sensitive Detector[6] (-38.8343,28.2119,200) (Pos) at time 1.59199
  Sensitive Detector[6] 2.85232e-06 (eV) at time 5.2765
  Sensitive Detector[6] (-48.9887,15.2735,200) (Pos) at time 5.2765
  Sensitive Detector[6] 2.33225e-06 (eV) at time 1.58635
  Sensitive Detector[6] (-35.1781,26.1371,200) (Pos) at time 1.58635
  Sensitive Detector[16] 2.06933e-06 (eV) at time 1.3967
  Sensitive Detector[16] (-22.1382,16.939,200) (Pos) at time 1.3967
  Sensitive Detector[17] 3.43556e-06 (eV) at time 1.6554
  Sensitive Detector[17] (-19.8178,22.9498,-200) (Pos) at time 1.6554
  Sensitive Detector[26] 3.23016e-06 (eV) at time 1.5639
  Sensitive Detector[26] (-3.87875,14.537,200) (Pos) at time 1.5639
  Sensitive Detector[6] 2.73658e-06 (eV) at time 4.17663
  Sensitive Detector[6] (-32.0364,22.8444,200) (Pos) at time 4.17663
  Sensitive Detector[16] 4.10693e-06 (eV) at time 1.47908
  Sensitive Detector[16] (-14.7834,27.1322,200) (Pos) at time 1.47908
  Sensitive Detector[17] 4.08469e-06 (eV) at time 2.59777
  Sensitive Detector[17] (-24.1567,14.5077,-200) (Pos) at time 2.59777
  Sensitive Detector[26] 2.86299e-06 (eV) at time 4.40079
  Sensitive Detector[26] (0.614336,22.6192,200) (Pos) at time 4.40079
  Sensitive Detector[7] 2.64799e-06 (eV) at time 1.76581
  Sensitive Detector[7] (-41.3326,13.1864,-200) (Pos) at time 1.76581
  Sensitive Detector[14] 2.82724e-06 (eV) at time 1.53939
  Sensitive Detector[14] (-25.2623,4.57095,200) (Pos) at time 1.53939
  Sensitive Detector[17] 2.06548e-06 (eV) at time 1.81659
  Sensitive Detector[17] (-15.2483,18.9927,-200) (Pos) at time 1.81659
  Sensitive Detector[17] 2.25271e-06 (eV) at time 2.47347
  Sensitive Detector[17] (-20.0161,24.6406,-200) (Pos) at time 2.47347
  Sensitive Detector[26] 3.89074e-06 (eV) at time 1.51769
  Sensitive Detector[26] (3.48052,19.6399,200) (Pos) at time 1.51769
  Sensitive Detector[20] 4.08049e-06 (eV) at time 1.69669
  Sensitive Detector[20] (0.490226,-39.2919,200) (Pos) at time 1.69669
  Sensitive Detector[19] 3.6486e-06 (eV) at time 1.97986
  Sensitive Detector[19] (-11.5632,39.9159,-200) (Pos) at time 1.97986
  Sensitive Detector[26] 3.44744e-06 (eV) at time 2.30249
  Sensitive Detector[26] (4.43601,23.6616,200) (Pos) at time 2.30249
  Sensitive Detector[15] 4.09423e-06 (eV) at time 2.36525
  Sensitive Detector[15] (-15.8404,1.5365,-200) (Pos) at time 2.36525
  Sensitive Detector[27] 3.67605e-06 (eV) at time 1.6011
  Sensitive Detector[27] (-0.165396,13.5195,-200) (Pos) at time 1.6011
  Sensitive Detector[20] 2.43655e-06 (eV) at time 1.6642
  Sensitive Detector[20] (-4.57108,-44.1031,200) (Pos) at time 1.6642
  Sensitive Detector[14] 3.34149e-06 (eV) at time 1.4322
  Sensitive Detector[14] (-28.5358,-3.13542,200) (Pos) at time 1.4322
  Sensitive Detector[26] 3.23888e-06 (eV) at time 2.24192
  Sensitive Detector[26] (7.68283,19.7504,200) (Pos) at time 2.24192
  Sensitive Detector[20] 2.12601e-06 (eV) at time 1.69073
  Sensitive Detector[20] (5.02558,-37.9303,200) (Pos) at time 1.69073
  Sensitive Detector[27] 3.13801e-06 (eV) at time 1.41275
  Sensitive Detector[27] (-2.80717,23.1978,-200) (Pos) at time 1.41275
  Sensitive Detector[18] 3.60808e-06 (eV) at time 4.79332
  Sensitive Detector[18] (-20.9449,45.9599,200) (Pos) at time 4.79332
  Sensitive Detector[14] 4.03087e-06 (eV) at time 4.58094
  Sensitive Detector[14] (-22.4132,3.54319,200) (Pos) at time 4.58094
  Sensitive Detector[15] 3.87027e-06 (eV) at time 1.49238
  Sensitive Detector[15] (-27.3729,-1.79276,-200) (Pos) at time 1.49238
  Sensitive Detector[27] 4.02997e-06 (eV) at time 1.61052
  Sensitive Detector[27] (-4.36956,10.0498,-200) (Pos) at time 1.61052
  Sensitive Detector[15] 2.91735e-06 (eV) at time 1.88356
  Sensitive Detector[15] (-18.0947,0.676871,-200) (Pos) at time 1.88356
  Sensitive Detector[21] 3.79291e-06 (eV) at time 1.68609
  Sensitive Detector[21] (-1.98132,-42.8995,-200) (Pos) at time 1.68609
  Sensitive Detector[12] 2.40577e-06 (eV) at time 1.70399
  Sensitive Detector[12] (-13.8894,-22.0156,200) (Pos) at time 1.70399
  Sensitive Detector[26] 2.10349e-06 (eV) at time 2.57507
  Sensitive Detector[26] (-0.620384,19.9788,200) (Pos) at time 2.57507
  Sensitive Detector[20] 2.55829e-06 (eV) at time 3.4018
  Sensitive Detector[20] (-9.82496,-41.888,200) (Pos) at time 3.4018
  Sensitive Detector[17] 2.43535e-06 (eV) at time 1.81828
  Sensitive Detector[17] (-27.1652,16.3807,-200) (Pos) at time 1.81828
  Sensitive Detector[26] 2.71155e-06 (eV) at time 2.17449
  Sensitive Detector[26] (1.71987,19.5398,200) (Pos) at time 2.17449
  Sensitive Detector[14] 2.21689e-06 (eV) at time 1.54908
  Sensitive Detector[14] (-14.5078,-3.73594,200) (Pos) at time 1.54908
  Sensitive Detector[27] 4.06697e-06 (eV) at time 1.45449
  Sensitive Detector[27] (3.60466,28.3778,-200) (Pos) at time 1.45449
  Sensitive Detector[26] 3.6436e-06 (eV) at time 1.43203
  Sensitive Detector[26] (7.53954,25.8053,200) (Pos) at time 1.43203
  Sensitive Detector[14] 2.46951e-06 (eV) at time 1.88462
  Sensitive Detector[14] (-26.2521,-5.56534,200) (Pos) at time 1.88462
  Sensitive Detector[27] 3.47617e-06 (eV) at time 1.49787
  Sensitive Detector[27] (6.64393,15.6446,-200) (Pos) at time 1.49787
  Sensitive Detector[14] 2.87103e-06 (eV) at time 1.84965
  Sensitive Detector[14] (-25.0929,3.55509,200) (Pos) at time 1.84965
  Sensitive Detector[13] 2.97088e-06 (eV) at time 1.98395
  Sensitive Detector[13] (-18.455,-12.0935,-200) (Pos) at time 1.98395
  Sensitive Detector[19] 3.05284e-06 (eV) at time 2.47983
  Sensitive Detector[19] (-27.4246,46.2558,-200) (Pos) at time 2.47983
  Sensitive Detector[21] 3.07693e-06 (eV) at time 19.0986
  Sensitive Detector[21] (3.0934,-36.3922,-200) (Pos) at time 19.0986
  Sensitive Detector[28] 2.93319e-06 (eV) at time 2.93879
  Sensitive Detector[28] (-9.60302,35.1727,200) (Pos) at time 2.93879
  Sensitive Detector[23] 2.34977e-06 (eV) at time 3.1225
  Sensitive Detector[23] (8.33295,-10.205,-200) (Pos) at time 3.1225
  Sensitive Detector[26] 2.70864e-06 (eV) at time 1.57526
  Sensitive Detector[26] (7.55256,23.175,200) (Pos) at time 1.57526
  Sensitive Detector[7] 4.01302e-06 (eV) at time 1.65361
  Sensitive Detector[7] (-31.2109,16.7135,-200) (Pos) at time 1.65361
  Sensitive Detector[26] 2.70256e-06 (eV) at time 1.39819
  Sensitive Detector[26] (-6.03166,19.6515,200) (Pos) at time 1.39819
  Sensitive Detector[26] 3.06844e-06 (eV) at time 1.40404
  Sensitive Detector[26] (7.88298,22.5671,200) (Pos) at time 1.40404
  Sensitive Detector[14] 2.4766e-06 (eV) at time 1.43576
  Sensitive Detector[14] (-21.6746,7.12372,200) (Pos) at time 1.43576
  Sensitive Detector[15] 3.58103e-06 (eV) at time 1.47307
  Sensitive Detector[15] (-28.2948,1.20127,-200) (Pos) at time 1.47307
  Sensitive Detector[23] 3.04005e-06 (eV) at time 1.94147
  Sensitive Detector[23] (-7.47862,-13.5207,-200) (Pos) at time 1.94147
  Sensitive Detector[14] 2.64706e-06 (eV) at time 1.90234
  Sensitive Detector[14] (-28.2016,-6.99402,200) (Pos) at time 1.90234
  Sensitive Detector[7] 2.09507e-06 (eV) at time 2.04972
  Sensitive Detector[7] (-43.8136,11.776,-200) (Pos) at time 2.04972
  Sensitive Detector[27] 3.22541e-06 (eV) at time 1.41061
  Sensitive Detector[27] (7.77613,22.7628,-200) (Pos) at time 1.41061
  Sensitive Detector[14] 2.54283e-06 (eV) at time 1.42215
  Sensitive Detector[14] (-10.9746,5.46338,200) (Pos) at time 1.42215
  Sensitive Detector[18] 3.52009e-06 (eV) at time 2.01566
  Sensitive Detector[18] (-20.7775,31.624,200) (Pos) at time 2.01566
  Sensitive Detector[15] 2.36243e-06 (eV) at time 1.41267
  Sensitive Detector[15] (-12.7468,5.52273,-200) (Pos) at time 1.41267
  Sensitive Detector[13] 3.02369e-06 (eV) at time 1.97545
  Sensitive Detector[13] (-20.952,-11.3167,-200) (Pos) at time 1.97545
  Sensitive Detector[7] 2.6684e-06 (eV) at time 2.06699
  Sensitive Detector[7] (-38.7154,11.3763,-200) (Pos) at time 2.06699
  Sensitive Detector[6] 2.45306e-06 (eV) at time 1.42083
  Sensitive Detector[6] (-30.5282,13.9141,200) (Pos) at time 1.42083
  Sensitive Detector[16] 3.53384e-06 (eV) at time 2.32116
  Sensitive Detector[16] (-16.9765,26.9195,200) (Pos) at time 2.32116
  Sensitive Detector[12] 3.06577e-06 (eV) at time 5.12785
  Sensitive Detector[12] (-15.2157,-11.0195,200) (Pos) at time 5.12785
  Sensitive Detector[27] 2.81886e-06 (eV) at time 1.57407
  Sensitive Detector[27] (5.86873,22.8449,-200) (Pos) at time 1.57407
  Sensitive Detector[12] 4.1247e-06 (eV) at time 1.77365
  Sensitive Detector[12] (-21.1257,-10.1985,200) (Pos) at time 1.77365
  Sensitive Detector[19] 2.99711e-06 (eV) at time 2.40302
  Sensitive Detector[19] (-20.0067,46.3122,-200) (Pos) at time 2.40302
  Sensitive Detector[23] 2.15717e-06 (eV) at time 3.01601
  Sensitive Detector[23] (7.67301,-20.1454,-200) (Pos) at time 3.01601
  Sensitive Detector[26] 3.73424e-06 (eV) at time 1.5537
  Sensitive Detector[26] (-2.24041,10.4717,200) (Pos) at time 1.5537
  Sensitive Detector[27] 2.31795e-06 (eV) at time 3.11749
  Sensitive Detector[27] (8.05071,29.7547,-200) (Pos) at time 3.11749
  Sensitive Detector[19] 2.9326e-06 (eV) at time 1.58148
  Sensitive Detector[19] (-12.8952,37.6786,-200) (Pos) at time 1.58148
  Sensitive Detector[26] 2.08599e-06 (eV) at time 2.54142
  Sensitive Detector[26] (-6.03228,21.9782,200) (Pos) at time 2.54142
  Sensitive Detector[13] 3.42573e-06 (eV) at time 3.59778
  Sensitive Detector[13] (-13.1788,-12.5195,-200) (Pos) at time 3.59778
  Sensitive Detector[26] 2.46534e-06 (eV) at time 1.38633
  Sensitive Detector[26] (-1.61094,18.0229,200) (Pos) at time 1.38633
  Sensitive Detector[27] 3.10474e-06 (eV) at time 1.4053
  Sensitive Detector[27] (6.39955,21.3243,-200) (Pos) at time 1.4053
  Sensitive Detector[29] 2.47502e-06 (eV) at time 1.60829
  Sensitive Detector[29] (0.746243,30.7644,-200) (Pos) at time 1.60829
  Sensitive Detector[29] 4.10797e-06 (eV) at time 2.006
  Sensitive Detector[29] (-9.79459,41.8083,-200) (Pos) at time 2.006
  Sensitive Detector[15] 2.22967e-06 (eV) at time 3.54921
  Sensitive Detector[15] (-18.3389,8.77057,-200) (Pos) at time 3.54921
  Sensitive Detector[16] 3.96661e-06 (eV) at time 1.69021
  Sensitive Detector[16] (-19.9418,22.556,200) (Pos) at time 1.69021
  Sensitive Detector[14] 4.13003e-06 (eV) at time 1.47427
  Sensitive Detector[14] (-29.2892,-4.65443,200) (Pos) at time 1.47427
  Sensitive Detector[29] 3.89408e-06 (eV) at time 2.16545
  Sensitive Detector[29] (2.64738,41.2858,-200) (Pos) at time 2.16545
  Sensitive Detector[18] 3.57988e-06 (eV) at time 2.02346
  Sensitive Detector[18] (-21.4343,30.3074,200) (Pos) at time 2.02346
  Sensitive Detector[23] 2.35162e-06 (eV) at time 3.02626
  Sensitive Detector[23] (8.20849,-20.7279,-200) (Pos) at time 3.02626
  Sensitive Detector[7] 3.60751e-06 (eV) at time 1.79415
  Sensitive Detector[7] (-47.4227,18.8631,-200) (Pos) at time 1.79415
  Sensitive Detector[27] 3.37405e-06 (eV) at time 1.62953
  Sensitive Detector[27] (-5.42901,24.3206,-200) (Pos) at time 1.62953
  Sensitive Detector[16] 2.1265e-06 (eV) at time 1.37283
  Sensitive Detector[16] (-15.4375,16.5183,200) (Pos) at time 1.37283
  Sensitive Detector[14] 3.42657e-06 (eV) at time 1.43861
  Sensitive Detector[14] (-27.2248,0.29906,200) (Pos) at time 1.43861
  Sensitive Detector[6] 3.22941e-06 (eV) at time 1.82686
  Sensitive Detector[6] (-34.5445,10.8212,200) (Pos) at time 1.82686
  Sensitive Detector[7] 2.9281e-06 (eV) at time 3.69158
  Sensitive Detector[7] (-30.7733,12.6774,-200) (Pos) at time 3.69158
  Sensitive Detector[17] 3.28405e-06 (eV) at time 2.12737
  Sensitive Detector[17] (-13.8127,12.2394,-200) (Pos) at time 2.12737
  Sensitive Detector[27] 3.58249e-06 (eV) at time 1.43086
  Sensitive Detector[27] (3.46746,22.7364,-200) (Pos) at time 1.43086
  Sensitive Detector[16] 3.4929e-06 (eV) at time 2.16379
  Sensitive Detector[16] (-10.2568,11.3259,200) (Pos) at time 2.16379
  Sensitive Detector[16] 2.56836e-06 (eV) at time 1.40725
  Sensitive Detector[16] (-18.6142,15.3119,200) (Pos) at time 1.40725
  Sensitive Detector[27] 2.32418e-06 (eV) at time 1.59073
  Sensitive Detector[27] (-2.55544,29.563,-200) (Pos) at time 1.59073
  Sensitive Detector[27] 3.09423e-06 (eV) at time 1.41155
  Sensitive Detector[27] (-4.30025,19.7638,-200) (Pos) at time 1.41155
  Sensitive Detector[18] 3.92226e-06 (eV) at time 1.88263
  Sensitive Detector[18] (-14.315,47.1437,200) (Pos) at time 1.88263
  Sensitive Detector[19] 2.74912e-06 (eV) at time 2.37884
  Sensitive Detector[19] (-18.9935,47.9812,-200) (Pos) at time 2.37884
  Sensitive Detector[14] 3.90231e-06 (eV) at time 2.02637
  Sensitive Detector[14] (-24.3508,-4.86658,200) (Pos) at time 2.02637
  Sensitive Detector[16] 3.39352e-06 (eV) at time 1.42004
  Sensitive Detector[16] (-11.871,21.3725,200) (Pos) at time 1.42004
  Sensitive Detector[28] 3.45763e-06 (eV) at time 2.16207
  Sensitive Detector[28] (9.0825,49.8036,200) (Pos) at time 2.16207
  Sensitive Detector[20] 2.85638e-06 (eV) at time 3.70003
  Sensitive Detector[20] (6.9217,-36.2711,200) (Pos) at time 3.70003
  Sensitive Detector[26] 2.77949e-06 (eV) at time 1.58872
  Sensitive Detector[26] (9.54247,26.5452,200) (Pos) at time 1.58872
  Sensitive Detector[17] 2.05629e-06 (eV) at time 1.79382
  Sensitive Detector[17] (-10.0203,20.1529,-200) (Pos) at time 1.79382
  Sensitive Detector[12] 2.32425e-06 (eV) at time 1.96553
  Sensitive Detector[12] (-15.7797,-20.5806,200) (Pos) at time 1.96553
  Sensitive Detector[26] 2.65537e-06 (eV) at time 1.38542
  Sensitive Detector[26] (-3.3946,18.5646,200) (Pos) at time 1.38542
  Sensitive Detector[27] 2.69747e-06 (eV) at time 1.38625
  Sensitive Detector[27] (7.17095,19.0895,-200) (Pos) at time 1.38625
  Sensitive Detector[12] 2.82566e-06 (eV) at time 1.94658
  Sensitive Detector[12] (-24.7057,-12.2669,200) (Pos) at time 1.94658
  Sensitive Detector[27] 3.76985e-06 (eV) at time 2.19731
  Sensitive Detector[27] (-8.4372,11.9178,-200) (Pos) at time 2.19731
  Sensitive Detector[26] 2.95033e-06 (eV) at time 11.1177
  Sensitive Detector[26] (-1.78649,19.6205,200) (Pos) at time 11.1177
  Sensitive Detector[26] 2.3627e-06 (eV) at time 1.38785
  Sensitive Detector[26] (-7.38827,15.7707,200) (Pos) at time 1.38785
  Sensitive Detector[29] 3.27866e-06 (eV) at time 2.12008
  Sensitive Detector[29] (3.96338,47.9006,-200) (Pos) at time 2.12008
  Sensitive Detector[29] 3.12923e-06 (eV) at time 1.86322
  Sensitive Detector[29] (-6.02264,41.894,-200) (Pos) at time 1.86322
  Sensitive Detector[16] 3.43381e-06 (eV) at time 1.43943
  Sensitive Detector[16] (-14.2905,19.1084,200) (Pos) at time 1.43943
  Sensitive Detector[18] 3.58994e-06 (eV) at time 2.42462
  Sensitive Detector[18] (-15.3108,39.6534,200) (Pos) at time 2.42462
  Sensitive Detector[6] 3.35093e-06 (eV) at time 2.31032
  Sensitive Detector[6] (-42.5004,28.8405,200) (Pos) at time 2.31032
  Sensitive Detector[16] 2.76572e-06 (eV) at time 2.00128
  Sensitive Detector[16] (-28.1528,19.909,200) (Pos) at time 2.00128
  Sensitive Detector[18] 2.18319e-06 (eV) at time 1.62828
  Sensitive Detector[18] (-11.9872,37.7547,200) (Pos) at time 1.62828
  Sensitive Detector[16] 3.05575e-06 (eV) at time 2.36207
  Sensitive Detector[16] (-29.169,17.1478,200) (Pos) at time 2.36207
  Sensitive Detector[29] 4.12808e-06 (eV) at time 3.07049
  Sensitive Detector[29] (8.33709,35.3236,-200) (Pos) at time 3.07049
  Sensitive Detector[16] 3.43133e-06 (eV) at time 1.63406
  Sensitive Detector[16] (-26.3524,25.1735,200) (Pos) at time 1.63406
  Sensitive Detector[19] 3.48025e-06 (eV) at time 2.51525
  Sensitive Detector[19] (-27.2081,46.844,-200) (Pos) at time 2.51525
  Sensitive Detector[19] 3.85226e-06 (eV) at time 5.00358
  Sensitive Detector[19] (-14.7247,35.9441,-200) (Pos) at time 5.00358
  Sensitive Detector[15] 2.76999e-06 (eV) at time 1.53878
  Sensitive Detector[15] (-23.9245,-0.351009,-200) (Pos) at time 1.53878
  Sensitive Detector[18] 3.78745e-06 (eV) at time 2.623
  Sensitive Detector[18] (-14.5024,40.7537,200) (Pos) at time 2.623
  Sensitive Detector[20] 3.41651e-06 (eV) at time 2.80101
  Sensitive Detector[20] (-0.170023,-31.416,200) (Pos) at time 2.80101
  Sensitive Detector[12] 2.39595e-06 (eV) at time 3.27433
  Sensitive Detector[12] (-29.0843,-27.0148,200) (Pos) at time 3.27433
  Sensitive Detector[27] 2.17294e-06 (eV) at time 1.59009
  Sensitive Detector[27] (-1.19011,27.3199,-200) (Pos) at time 1.59009
  Sensitive Detector[27] 3.71409e-06 (eV) at time 2.73831
  Sensitive Detector[27] (6.00733,24.5114,-200) (Pos) at time 2.73831
  Sensitive Detector[18] 3.47452e-06 (eV) at time 1.68787
  Sensitive Detector[18] (-28.6468,31.4289,200) (Pos) at time 1.68787
  Sensitive Detector[26] 3.88788e-06 (eV) at time 2.27499
  Sensitive Detector[26] (3.69608,15.5313,200) (Pos) at time 2.27499
  Sensitive Detector[14] 4.07532e-06 (eV) at time 1.62304
  Sensitive Detector[14] (-20.8341,4.70731,200) (Pos) at time 1.62304
  Sensitive Detector[20] 3.49866e-06 (eV) at time 1.53497
  Sensitive Detector[20] (1.51288,-32.3548,200) (Pos) at time 1.53497
  Sensitive Detector[17] 2.88504e-06 (eV) at time 1.39688
  Sensitive Detector[17] (-14.6327,18.0979,-200) (Pos) at time 1.39688
  Sensitive Detector[6] 2.82724e-06 (eV) at time 1.43551
  Sensitive Detector[6] (-31.217,12.6694,200) (Pos) at time 1.43551
  Sensitive Detector[14] 2.99922e-06 (eV) at time 1.8903
  Sensitive Detector[14] (-21.2898,-3.73756,200) (Pos) at time 1.8903
  Sensitive Detector[26] 2.35972e-06 (eV) at time 3.1605
  Sensitive Detector[26] (4.9671,23.192,200) (Pos) at time 3.1605
  Sensitive Detector[16] 3.25093e-06 (eV) at time 1.8585
  Sensitive Detector[16] (-27.6884,16.2717,200) (Pos) at time 1.8585
  Sensitive Detector[17] 2.81267e-06 (eV) at time 1.78149
  Sensitive Detector[17] (-20.2597,12.6447,-200) (Pos) at time 1.78149
  Sensitive Detector[22] 2.32487e-06 (eV) at time 1.45033
  Sensitive Detector[22] (6.96908,-25.9183,200) (Pos) at time 1.45033
  Sensitive Detector[7] 2.94352e-06 (eV) at time 1.45577
  Sensitive Detector[7] (-40.8701,10.872,-200) (Pos) at time 1.45577
  Sensitive Detector[19] 3.52849e-06 (eV) at time 2.40701
  Sensitive Detector[19] (-13.3866,39.6043,-200) (Pos) at time 2.40701
  Sensitive Detector[7] 2.77578e-06 (eV) at time 2.09358
  Sensitive Detector[7] (-46.3257,12.4372,-200) (Pos) at time 2.09358
  Sensitive Detector[15] 3.27225e-06 (eV) at time 1.43129
  Sensitive Detector[15] (-25.543,2.8863,-200) (Pos) at time 1.43129
  Sensitive Detector[26] 2.95876e-06 (eV) at time 1.55884
  Sensitive Detector[26] (-1.52915,22.2784,200) (Pos) at time 1.55884
  Sensitive Detector[15] 2.03603e-06 (eV) at time 1.4013
  Sensitive Detector[15] (-14.0448,9.70843,-200) (Pos) at time 1.4013
  Sensitive Detector[21] 2.38143e-06 (eV) at time 1.657
  Sensitive Detector[21] (-5.95982,-38.5437,-200) (Pos) at time 1.657
  Sensitive Detector[27] 4.04247e-06 (eV) at time 1.46109
  Sensitive Detector[27] (-1.82858,22.8298,-200) (Pos) at time 1.46109
  Sensitive Detector[17] 3.70847e-06 (eV) at time 1.43757
  Sensitive Detector[17] (-14.7231,21.3236,-200) (Pos) at time 1.43757
  Sensitive Detector[28] 3.34634e-06 (eV) at time 2.20597
  Sensitive Detector[28] (1.41555,40.5566,200) (Pos) at time 2.20597
  Sensitive Detector[26] 2.7868e-06 (eV) at time 1.58033
  Sensitive Detector[26] (7.59807,27.4806,200) (Pos) at time 1.58033
  Sensitive Detector[14] 3.76944e-06 (eV) at time 4.26941
  Sensitive Detector[14] (-20.1783,-0.278595,200) (Pos) at time 4.26941
  Sensitive Detector[19] 3.0572e-06 (eV) at time 2.99477
  Sensitive Detector[19] (-21.0458,43.0879,-200) (Pos) at time 2.99477
  Sensitive Detector[17] 2.66602e-06 (eV) at time 1.38843
  Sensitive Detector[17] (-15.3941,16.6759,-200) (Pos) at time 1.38843
  Sensitive Detector[16] 3.49381e-06 (eV) at time 1.91102
  Sensitive Detector[16] (-18.7983,20.8209,200) (Pos) at time 1.91102
  Sensitive Detector[6] 2.6182e-06 (eV) at time 1.8096
  Sensitive Detector[6] (-30.733,18.9495,200) (Pos) at time 1.8096
  Sensitive Detector[14] 2.76805e-06 (eV) at time 1.53652
  Sensitive Detector[14] (-13.9481,-2.23179,200) (Pos) at time 1.53652
  Sensitive Detector[17] 3.56338e-06 (eV) at time 5.37827
  Sensitive Detector[17] (-28.9811,15.5395,-200) (Pos) at time 5.37827
  Sensitive Detector[22] 2.67516e-06 (eV) at time 1.46452
  Sensitive Detector[22] (7.83259,-26.0427,200) (Pos) at time 1.46452
  Sensitive Detector[21] 3.86632e-06 (eV) at time 1.73693
  Sensitive Detector[21] (-6.81954,-46.4792,-200) (Pos) at time 1.73693
  Sensitive Detector[12] 3.63468e-06 (eV) at time 2.07348
  Sensitive Detector[12] (-10.7709,-18.4429,200) (Pos) at time 2.07348
  Sensitive Detector[28] 2.26111e-06 (eV) at time 4.19719
  Sensitive Detector[28] (0.269873,43.8691,200) (Pos) at time 4.19719
  Sensitive Detector[16] 3.1666e-06 (eV) at time 2.01055
  Sensitive Detector[16] (-25.1568,22.5836,200) (Pos) at time 2.01055
  Sensitive Detector[17] 3.36578e-06 (eV) at time 1.43774
  Sensitive Detector[17] (-16.6961,16.9062,-200) (Pos) at time 1.43774
  Sensitive Detector[16] 2.11567e-06 (eV) at time 2.28659
  Sensitive Detector[16] (-27.1547,12.295,200) (Pos) at time 2.28659
  Sensitive Detector[7] 3.6975e-06 (eV) at time 1.49889
  Sensitive Detector[7] (-39.253,12.9116,-200) (Pos) at time 1.49889
  Sensitive Detector[14] 2.79669e-06 (eV) at time 2.42035
  Sensitive Detector[14] (-15.6924,2.96685,200) (Pos) at time 2.42035
  Sensitive Detector[26] 3.38281e-06 (eV) at time 1.42281
  Sensitive Detector[26] (0.649432,18.226,200) (Pos) at time 1.42281
  Sensitive Detector[29] 2.11587e-06 (eV) at time 1.63912
  Sensitive Detector[29] (-8.38865,42.3872,-200) (Pos) at time 1.63912
  Sensitive Detector[28] 3.1534e-06 (eV) at time 2.28391
  Sensitive Detector[28] (2.94119,32.2343,200) (Pos) at time 2.28391
  Sensitive Detector[17] 2.73823e-06 (eV) at time 1.49633
  Sensitive Detector[17] (-21.3768,17.5566,-200) (Pos) at time 1.49633
  Sensitive Detector[15] 4.08152e-06 (eV) at time 2.67784
  Sensitive Detector[15] (-28.0349,-2.95025,-200) (Pos) at time 2.67784
  Sensitive Detector[17] 2.44547e-06 (eV) at time 1.42676
